id,name,explanation,broader_concept,strand,source
bac39f9c-2ab8-4d75-b1ac-c21e4a6bbbe1,Sum-to-product formula for cos A + cos B,An identity expressing cos A + cos B as 2 cos((A+B)/2) cos((A–B)/2).,Sum-to-product identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
953ba555-b4c0-4c34-9716-feec8d9717da,Sum-to-product formula for cos A – cos B,An identity expressing cos A – cos B as –2 sin((A+B)/2) sin((A–B)/2).,Sum-to-product identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
503b2d7d-c6fa-4088-8554-da4772b8efe9,Sum-to-product formula for sin A + sin B,An identity expressing sin A + sin B as 2 sin((A+B)/2) cos((A–B)/2).,Sum-to-product identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
b7d7c4cb-f776-4435-bfab-74666949a172,Sum-to-product formula for sin A – sin B,An identity expressing sin A – sin B as 2 cos((A+B)/2) sin((A–B)/2).,Sum-to-product identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
cb35816c-1a58-404d-a800-d73f94b55296,circle drawing with given radius,Constructing a circle using a compass with a specified radius from a given center point.,geometric constructions,Synthetic geometry,4_Curriculum csvs - Geometry&Trig.csv
86a6625b-3733-45d3-860e-e2d0e49213c9,use of straight edge in geometric constructions,Employing a straight edge tool to draw precise straight lines in geometric diagrams.,geometric constructions,Synthetic geometry,4_Curriculum csvs - Geometry&Trig.csv
2892a9e3-1059-4835-a4e0-82dc6d0e83b9,use of compass in geometric constructions,Using a compass to draw arcs and circles accurately in geometric constructions.,geometric constructions,Synthetic geometry,4_Curriculum csvs - Geometry&Trig.csv
b7174c39-58b8-4c0e-8193-f93fd975d125,use of ruler in geometric constructions,Applying a ruler to measure and draw straight lines with precision in geometric diagrams.,geometric constructions,Synthetic geometry,4_Curriculum csvs - Geometry&Trig.csv
2aad1eb0-f2b6-4680-970d-0a89d07a55e2,use of protractor in geometric constructions,Using a protractor to measure and construct angles accurately in geometric diagrams.,geometric constructions,Synthetic geometry,4_Curriculum csvs - Geometry&Trig.csv
fa0dd3cf-bcb6-46e6-9228-62175d3ca716,use of set square in geometric constructions,Employing a set square to draw perpendicular and parallel lines and specific angles in geometric diagrams.,geometric constructions,Synthetic geometry,4_Curriculum csvs - Geometry&Trig.csv
8f315d3c-2f4c-4bc9-b26b-97a171df775c,coordinating the plane,"Assigning ordered pairs (x, y) to points in a plane to represent their positions numerically.",coordinate systems,Co-ordinate geometry,4_Curriculum csvs - Geometry&Trig.csv
2cf25e52-5c36-4fa2-9e6a-e6c6cd2fbfcc,representing linear relationships graphically,Plotting points and drawing lines on a coordinate plane to visualize linear relationships between variables.,linear functions,Co-ordinate geometry,4_Curriculum csvs - Geometry&Trig.csv
7ea80741-f5bf-484d-b639-8f4214e53268,representing linear relationships in tabular form,Organizing input-output values of a linear relationship in tables to identify patterns and rates of change.,linear functions,Co-ordinate geometry,4_Curriculum csvs - Geometry&Trig.csv
f09ff9a1-c178-4166-b4f1-b604a67d72cd,equivalence of slope and rate of change,Understanding that the slope of a line graphically represents the rate of change of the dependent variable with respect to the independent variable.,linear functions,Co-ordinate geometry,4_Curriculum csvs - Geometry&Trig.csv
749a3d7f-272a-4a9d-bd83-ef7b23059cf8,interpretation of start value in linear relationships,Identifying the initial value or y-intercept in a linear function and its significance in real-life contexts.,linear functions,Co-ordinate geometry,4_Curriculum csvs - Geometry&Trig.csv
df298f53-a2a1-419f-945b-59bea4877f28,point of intersection of two linear relationships,"Finding the coordinate point where two linear graphs cross, representing the solution to a system of linear equations.",systems of linear equations,Co-ordinate geometry,4_Curriculum csvs - Geometry&Trig.csv
d0ceefd7-e373-441b-8b13-d66a6a63fc01,solving real-life problems with up to two linear relationships,"Using graphical, numerical, or mental strategies to find solutions involving one or two linear equations in practical contexts.",systems of linear equations,Co-ordinate geometry,4_Curriculum csvs - Geometry&Trig.csv
5eb4e9a2-efc1-4e08-b27f-3ce7846270d3,application of Pythagorean theorem to right-angled triangle problems,"Using the relationship a² + b² = c² to find missing sides in right-angled triangles, especially in height and distance problems.",right-angled triangle properties,Trigonometry,4_Curriculum csvs - Geometry&Trig.csv
69f12b52-07fb-4edd-9db9-9534268d8dd9,use of trigonometric ratios in right-angled triangles,"Applying sine, cosine, and tangent ratios to find unknown sides or angles in right-angled triangles in real-world problems.",right-angled triangle properties,Trigonometry,4_Curriculum csvs - Geometry&Trig.csv
bc93ee11-f302-4b34-a963-eb67fb08fb99,identification of axes of symmetry in simple shapes,"Locating lines that divide shapes into mirror-image halves, demonstrating symmetry properties.",symmetry,Transformation geometry,4_Curriculum csvs - Geometry&Trig.csv
9d634e05-6c15-4ea8-82f3-a95b4a5d1edd,recognition of images under translation,Understanding how points or objects move uniformly in a given direction without rotation or reflection.,transformations,Transformation geometry,4_Curriculum csvs - Geometry&Trig.csv
1a564011-40b4-4b29-a351-e43538b39d20,recognition of images under central symmetry,Identifying points or objects reflected through a center point producing a rotated image by 180 degrees.,transformations,Transformation geometry,4_Curriculum csvs - Geometry&Trig.csv
1f113aed-dcff-40a3-98a8-734c9ccf5085,recognition of images under axial symmetry,Understanding reflections of points or objects across a line (axis) producing mirror images.,transformations,Transformation geometry,4_Curriculum csvs - Geometry&Trig.csv
9954aee2-0bc8-4c55-be49-17c5fe205aa0,recognition of images under rotation,Identifying the position of points or objects after rotation about a fixed point through a specified angle and direction.,transformations,Transformation geometry,4_Curriculum csvs - Geometry&Trig.csv
14db64c6-595f-44f6-9df1-d1b1ea43dae3,investigation of enlargements and their effect on area,"Studying how scaling a figure by a scale factor k changes its size and area, considering k values less than, equal to, or greater than one.",dilations and similarity,Transformation geometry,4_Curriculum csvs - Geometry&Trig.csv
06e9c67c-d4d7-4d08-9ee8-e422b76f4c7c,centre of enlargement in dilations,The fixed point from which all points of a figure are expanded or contracted during an enlargement transformation.,dilations and similarity,Transformation geometry,4_Curriculum csvs - Geometry&Trig.csv
f3b60f8b-41fb-4326-9a83-8e0a4e926540,scale factor in enlargements,The ratio k by which all distances from the centre of enlargement are multiplied to produce an enlarged or reduced image.,dilations and similarity,Transformation geometry,4_Curriculum csvs - Geometry&Trig.csv
458da2ab-2ae3-4f14-b7a3-00c6efc38205,"performing geometric constructions 4,5,10,13,15,16-21,22",Executing specific geometric constructions as numbered in referenced curriculum materials using standard instruments and methods.,geometric constructions,Synthetic geometry,4_Curriculum csvs - Geometry&Trig.csv
5080075a-9fba-40b4-ad1f-90da99f35264,"use of logic and deductive reasoning terms: theorem, proof, axiom, corollary, converse, implies",Understanding and applying fundamental logical terms used in geometric reasoning and proofs.,mathematical logic,Synthetic geometry,4_Curriculum csvs - Geometry&Trig.csv
fc9723d1-02af-427c-8c65-f4de65b837cf,"use of logic and deductive reasoning terms: is equivalent to, if and only if, proof by contradiction",Applying advanced logical concepts and proof techniques to establish mathematical statements.,mathematical logic,Synthetic geometry,4_Curriculum csvs - Geometry&Trig.csv
48e150d0-ea13-40b8-8ea2-4132829870ad,proving theorems concerning ratios in geometry,"Demonstrating geometric theorems related to proportional relationships, foundational for the Pythagorean theorem proof.",geometric proofs,Synthetic geometry,4_Curriculum csvs - Geometry&Trig.csv
7b559ad7-60b9-4d05-bfbf-c0b63927eca4,using slope to determine parallelism of lines,Showing that two lines are parallel if and only if their slopes are equal.,properties of lines,Co-ordinate geometry,4_Curriculum csvs - Geometry&Trig.csv
07cd77a1-cfb6-44a9-859a-2ed8e77ea28d,using slope to determine perpendicularity of lines,Showing that two lines are perpendicular if the product of their slopes is -1.,properties of lines,Co-ordinate geometry,4_Curriculum csvs - Geometry&Trig.csv
500bc133-d70f-4ffa-b2d4-a6112cf4c1c0,recognition of linear equation form ax + by + c = 0,Understanding that any equation of the form ax + by + c = 0 represents a straight line in the plane.,linear equations,Co-ordinate geometry,4_Curriculum csvs - Geometry&Trig.csv
23c74b85-9453-44d3-af86-ff721dd662b7,calculating area of a triangle using coordinates,Determining the area of a triangle by applying coordinate geometry formulas based on vertex coordinates.,area calculation,Co-ordinate geometry,4_Curriculum csvs - Geometry&Trig.csv
703f2c2d-1979-493c-9caa-41b0ddb68d58,"equation of a circle with centre (h,k) and radius r","Using the formula (x-h)² + (y-k)² = r² to represent all points equidistant r from centre (h,k).",circle equations,Co-ordinate geometry,4_Curriculum csvs - Geometry&Trig.csv
5692c995-675b-4c4f-9308-f022e8ae01f1,equation of a circle in general form x² + y² + 2gx + 2fy + c = 0,"Representing a circle with centre (-g, -f) and radius r = √(g² + f² - c) using the expanded quadratic form.",circle equations,Co-ordinate geometry,4_Curriculum csvs - Geometry&Trig.csv
1b252b9d-e2df-4aff-8a00-7c60bb14aee6,solving problems involving line and circle intersections,Finding points where a line and a circle intersect by solving their equations simultaneously.,analytic geometry,Co-ordinate geometry,4_Curriculum csvs - Geometry&Trig.csv
418e7948-c991-458a-8351-ebf460cb6784,calculating perpendicular distance from a point to a line,Determining the shortest distance between a given point and a specified line using coordinate geometry formulas.,distance calculations,Co-ordinate geometry,4_Curriculum csvs - Geometry&Trig.csv
340e327a-d699-4f15-b2b6-211678dc481f,calculating angle between two lines using slopes,Finding the angle formed by two intersecting lines from their slopes using the tangent formula for angle between lines.,angle calculations,Co-ordinate geometry,4_Curriculum csvs - Geometry&Trig.csv
cd2c02ff-8782-43c4-bd22-0ea972150718,internal division of a line segment in ratio m:n,Finding coordinates of a point dividing a line segment internally into parts proportional to m and n.,coordinate geometry,Co-ordinate geometry,4_Curriculum csvs - Geometry&Trig.csv
e7e2595f-30da-415b-9b21-db69f4bc61e9,definition of sine and cosine for all angle values,"Extending the sine and cosine functions to all real angle measures, including negative and angles greater than 360° or 2π radians.",trigonometric functions,Trigonometry,4_Curriculum csvs - Geometry&Trig.csv
85776ffe-4edc-4b76-8cae-3572caaf6aef,definition of tangent function,Defining tangent as the ratio of sine to cosine for any angle where cosine is not zero.,trigonometric functions,Trigonometry,4_Curriculum csvs - Geometry&Trig.csv
7ad3524a-c285-4f85-81fd-26148d00f370,calculating area of a sector of a circle,Using the formula (1/2) r² θ (in radians) to find the area of a sector defined by central angle θ and radius r.,circle geometry,Trigonometry,4_Curriculum csvs - Geometry&Trig.csv
622d35ff-94e2-426c-b845-e8d704ebddfb,calculating length of an arc of a circle,Finding the length of an arc using the formula r θ where θ is the central angle in radians and r is the radius.,circle geometry,Trigonometry,4_Curriculum csvs - Geometry&Trig.csv
eb3f4471-834c-4c37-aa19-09f9bc19fdd6,working with trigonometric ratios in surd form,"Expressing sine, cosine, and tangent values using irrational numbers in simplest radical form.",trigonometric functions,Trigonometry,4_Curriculum csvs - Geometry&Trig.csv
4e7216f1-f9ec-4a34-904d-722773dae467,solving 3D problems using trigonometry,Applying trigonometric ratios and formulas to find lengths and angles in three-dimensional contexts.,spatial trigonometry,Trigonometry,4_Curriculum csvs - Geometry&Trig.csv
b51f7523-be06-44c9-9b9d-f6465c922072,"graphing sine, cosine, and tangent functions","Plotting the periodic graphs of sine, cosine, and tangent functions over specified domains.",trigonometric functions,Trigonometry,4_Curriculum csvs - Geometry&Trig.csv
f6a8b8d8-86f5-4a5d-9f81-41cf8e05db5c,graphing trigonometric functions of the form f(θ) = a + b sin(cθ),"Plotting sine functions with vertical shifts, amplitude changes, and frequency adjustments based on parameters a, b, and c.",trigonometric functions,Trigonometry,4_Curriculum csvs - Geometry&Trig.csv
1ca6bab1-d9cc-4efa-a20e-c62137982f05,graphing trigonometric functions of the form g(θ) = a + b cos(cθ),"Plotting cosine functions with vertical shifts, amplitude changes, and frequency adjustments based on parameters a, b, and c.",trigonometric functions,Trigonometry,4_Curriculum csvs - Geometry&Trig.csv
da36609b-6118-4ea5-b763-e84d45ea7331,solving trigonometric equations sin nθ = 0,Finding all angle solutions θ that satisfy the equation where sine of n times θ equals zero.,trigonometric equations,Trigonometry,4_Curriculum csvs - Geometry&Trig.csv
8eed78e2-4d8d-4856-aa6d-c4ed49605eee,solving trigonometric equations cos nθ = 1/2,Finding all angle solutions θ where cosine of n times θ equals one half.,trigonometric equations,Trigonometry,4_Curriculum csvs - Geometry&Trig.csv
3fcec994-6873-4d82-81a0-5dc1c3bc108d,use of radian measure of angles,"Measuring angles based on the radius of a circle, where one radian is the angle subtended by an arc equal in length to the radius.",angle measurement,Trigonometry,4_Curriculum csvs - Geometry&Trig.csv
a3531cad-4967-4ab8-b65c-728816bc6213,derivation of fundamental trigonometric formulae,Proving key trigonometric identities and formulas used to simplify and solve trigonometric problems.,trigonometric identities,Trigonometry,4_Curriculum csvs - Geometry&Trig.csv
cfcb0ba1-3b5b-40c9-9b22-bd6aae36df16,application of trigonometric formulae 1-24,Using a comprehensive set of trigonometric identities and formulas to solve various problems in trigonometry.,trigonometric identities,Trigonometry,4_Curriculum csvs - Geometry&Trig.csv
5ea13ca4-d234-4724-86eb-c52eecafce5a,solving problems involving slopes of lines,Concept referenced in relationship: solving problems involving slopes of lines,Unknown,Unknown,4_Curriculum csvs - Geometry&Trig.csv
b71221a4-aa1f-4b2b-b725-333bd522fcaa,solving problems involving the area of a sector of a circle and the length of an arc,Concept referenced in relationship: solving problems involving the area of a sector of a circle and the length of an arc,Unknown,Unknown,4_Curriculum csvs - Geometry&Trig.csv
1fc48114-0572-47eb-bd95-2224c3997d6b,natural numbers (N),"The set of positive integers starting from 1, used for counting and ordering.",number sets,Number,1_Curriculum csvs - Number.csv
92cb5d5b-a9d1-4666-9a6b-2ca92b7cd0da,integers (Z),"The set of whole numbers including positive, negative numbers and zero.",number sets,Number,1_Curriculum csvs - Number.csv
75cff38d-9ec4-4448-89a9-b0b8893a64a1,rational numbers (Q),"Numbers that can be expressed as a fraction of two integers, including fractions and decimals with finite or repeating decimal representations.",number sets,Number,1_Curriculum csvs - Number.csv
d896196c-7219-4d04-9dec-da15ab739fbf,decimal representation of rational numbers,Representation of rational numbers as decimals that either terminate or repeat periodically.,rational numbers,Number,1_Curriculum csvs - Number.csv
931141ea-9aa8-4b83-98c6-0112e8ec41ee,percentage as representation of rational numbers,Expressing rational numbers as parts per hundred to compare proportions.,rational numbers,Number,1_Curriculum csvs - Number.csv
27d03f69-0c9c-44f7-b0ec-7f138755b940,addition of natural numbers using models,"Performing addition within natural numbers using models like decomposition, skip counting, and arrays.",addition,Number,1_Curriculum csvs - Number.csv
14186adb-40a4-4484-876b-35b477be400d,subtraction of natural numbers using models,Performing subtraction within natural numbers using models such as decomposition and skip counting.,subtraction,Number,1_Curriculum csvs - Number.csv
8f5c7da5-8582-4762-bab2-b972615a61ac,multiplication of natural numbers using arrays and grouping,Understanding multiplication as repeated addition using arrays and grouping equal sets.,multiplication,Number,1_Curriculum csvs - Number.csv
9bb6d29f-3e84-4f43-b1eb-aca6274c9682,division of natural numbers using grouping and sharing,Understanding division as partitioning or grouping into equal parts within natural numbers.,division,Number,1_Curriculum csvs - Number.csv
480c8d45-1106-4872-8791-fb8d252ad127,inverse operations within natural numbers,"Understanding addition and subtraction, multiplication and division as inverse operations within natural numbers.",arithmetic operations,Number,1_Curriculum csvs - Number.csv
03ce14d4-a6b5-4318-ab7a-17343507d60b,properties of arithmetic: commutative law,"The property that the order of addition or multiplication does not affect the result (e.g., a + b = b + a).",arithmetic properties,Number,1_Curriculum csvs - Number.csv
947b9b09-db6b-455a-99e7-95b7c1f44d01,properties of arithmetic: associative law,"The property that the grouping of numbers in addition or multiplication does not affect the result (e.g., (a + b) + c = a + (b + c)).",arithmetic properties,Number,1_Curriculum csvs - Number.csv
73edbbfa-a222-4e88-9911-03304b8569bc,properties of arithmetic: distributive law,"The property that multiplication distributes over addition or subtraction (e.g., a(b + c) = ab + ac).",arithmetic properties,Number,1_Curriculum csvs - Number.csv
8731eb3c-a01b-46fd-a818-538cd131942d,order of operations including brackets,"Rules that define the sequence in which arithmetic operations are performed, prioritizing brackets, exponents, multiplication/division, and addition/subtraction.",arithmetic operations,Number,1_Curriculum csvs - Number.csv
50274139-1491-470d-a39a-7fd9b8f37a8e,addition with negative integers,Performing addition involving negative numbers by applying arithmetic properties and contextual understanding.,addition,Number,1_Curriculum csvs - Number.csv
4c3401fd-04e4-4e07-8a2b-c19e63750ab1,subtraction with negative integers,Performing subtraction involving negative numbers using arithmetic properties and real-life contexts.,subtraction,Number,1_Curriculum csvs - Number.csv
71088971-13fb-42a9-b55c-6cc6141fc933,multiplication with negative integers,Performing multiplication involving negative numbers by applying arithmetic properties.,multiplication,Number,1_Curriculum csvs - Number.csv
3463e1de-418d-4092-88da-7f669b0a87a8,division with negative integers,Performing division involving negative numbers using arithmetic properties.,division,Number,1_Curriculum csvs - Number.csv
fd539406-5839-4851-9e04-758776fe306a,number line representation of natural numbers,Using a number line to represent and order natural numbers visually.,number representation,Number,1_Curriculum csvs - Number.csv
db5bc2c5-dbc8-49d9-8913-a9ac8a775e3c,number line representation of integers,Using a number line to represent and order integers including negative numbers and zero.,number representation,Number,1_Curriculum csvs - Number.csv
fcd17db7-aea7-4442-bdba-0e294139221e,number line representation of rational numbers,Using a number line to represent and order rational numbers including fractions and decimals.,number representation,Number,1_Curriculum csvs - Number.csv
3684ae74-f2e6-4f07-a46f-f21f7e8145a8,irrational numbers recognition,"Identifying numbers that cannot be expressed as fractions of integers and have non-repeating, non-terminating decimal expansions.",number sets,Number,1_Curriculum csvs - Number.csv
56244441-1d60-484b-8e81-0cbe3487dd23,real numbers (R) and their subsets,"The set of all rational and irrational numbers combined, representing points on the continuous number line.",number sets,Number,1_Curriculum csvs - Number.csv
09770a6d-622e-41a3-8a0a-3beed708c186,complex numbers in rectangular form,Numbers expressed as a + ib where a and b are real numbers and i is the imaginary unit with i² = -1.,number sets,Number,1_Curriculum csvs - Number.csv
9ab6494c-5ac7-4f63-bffd-6b7d6d5225af,Argand diagram representation of complex numbers,Graphical representation of complex numbers as points or vectors in the plane with real and imaginary axes.,complex numbers,Number,1_Curriculum csvs - Number.csv
979390dc-7b69-4719-8a89-36e14aaca0b2,modulus of a complex number,"The distance of a complex number from the origin on the Argand diagram, calculated as the square root of the sum of squares of real and imaginary parts.",complex numbers,Number,1_Curriculum csvs - Number.csv
67007f85-1b5f-43ff-b384-45969f2d4536,complex conjugate,The complex number obtained by changing the sign of the imaginary part of a complex number a + ib to a - ib.,complex numbers,Number,1_Curriculum csvs - Number.csv
bda33c7a-2c0b-4d91-9c88-f43654477def,decimal as special equivalent fraction,"Expressing decimals as fractions with denominators that are powers of ten, strengthening understanding of place value.",rational numbers,Number,1_Curriculum csvs - Number.csv
be914408-2e23-4909-a37d-f1a2b194f796,factors of natural numbers,Numbers that divide a given natural number exactly without remainder.,number theory,Number,1_Curriculum csvs - Number.csv
9e53b342-4135-4c76-8346-cba3a7b319bb,multiples of natural numbers,Numbers obtained by multiplying a given natural number by an integer.,number theory,Number,1_Curriculum csvs - Number.csv
7252dcf8-871c-42ca-9822-2ba787298a60,prime numbers in natural numbers,Natural numbers greater than 1 that have no positive divisors other than 1 and themselves.,number theory,Number,1_Curriculum csvs - Number.csv
d1681e3a-ccdd-4141-b478-3969d1dee704,prime factorization,Expressing a natural number as a product of its prime factors.,number theory,Number,1_Curriculum csvs - Number.csv
fe5a3ba5-2dfd-4741-9baa-ab5a8abed25d,scientific notation for positive rational numbers,Expressing numbers in the form a × 10^n where 1 ≤ a < 10 and n is an integer.,number representation,Number,1_Curriculum csvs - Number.csv
e5e0d242-0619-4429-97fd-731efaec2112,geometric construction of square roots,Using geometric methods to construct lengths representing √2 and √3.,irrational numbers,Number,1_Curriculum csvs - Number.csv
7cf2a7a9-53a2-4f4a-9b61-6fbfac6831ca,proof of irrationality of √2,Mathematical proof demonstrating that √2 cannot be expressed as a ratio of integers.,irrational numbers,Number,1_Curriculum csvs - Number.csv
5f3661c0-e7a5-403d-ae2b-8624123359bf,calculation of conjugates of sums and products of complex numbers,Finding the conjugate of sums and products of complex numbers using algebraic properties.,complex numbers,Number,1_Curriculum csvs - Number.csv
21735dfc-a360-4265-a87b-7524ca1713c5,verification of formulae from number patterns,Proving algebraic formulae derived from observed numerical sequences or patterns.,algebraic reasoning,Algebra,1_Curriculum csvs - Number.csv
2d4ed16e-a96a-4919-a593-91afc0a37f80,investigation of geometric sequences,Studying sequences where each term is found by multiplying the previous term by a constant ratio.,sequences and series,Number,1_Curriculum csvs - Number.csv
873cea8a-77ed-4a47-8cdc-33af78faf785,investigation of geometric series,Studying the sum of terms in a geometric sequence.,sequences and series,Number,1_Curriculum csvs - Number.csv
b9574039-0752-4cd9-882b-651f263fab7f,mathematical induction for sum of first n natural numbers,Proof technique to establish that the sum of the first n natural numbers equals n(n+1)/2.,proof techniques,Algebra,1_Curriculum csvs - Number.csv
7dfc872f-205f-4539-9b79-4bc6071f14ab,mathematical induction for sum of finite geometric series,Using induction to prove the formula for the sum of a finite geometric series.,proof techniques,Algebra,1_Curriculum csvs - Number.csv
e50fa9c5-a2ac-42f9-82b5-363837199309,mathematical induction for inequalities,Using induction to prove inequalities such as n! > 2^n for n ≥ 4.,proof techniques,Algebra,1_Curriculum csvs - Number.csv
d6ef6e24-a7cf-4fc6-b111-5f84a7a96624,factorisation results via induction,"Using induction to prove divisibility and factorisation properties, e.g., 3 divides 4^n - 1.",proof techniques,Algebra,1_Curriculum csvs - Number.csv
ffbe1477-c483-41dd-97f7-7e1400927d24,limits of sequences,Determining the value that terms of a sequence approach as the index goes to infinity.,sequences and series,Number,1_Curriculum csvs - Number.csv
d2dfa8e9-6f4b-4bcf-97a9-1a9665d2d42d,limits of geometric sequences,Finding the limit of sequences where each term is multiplied by a constant ratio r as n approaches infinity.,sequences and series,Number,1_Curriculum csvs - Number.csv
e435ef69-4e6d-45b2-8ca0-1eeb04928bc9,sum to infinity of geometric series,Calculating the sum of an infinite geometric series by considering the limit of partial sums.,sequences and series,Number,1_Curriculum csvs - Number.csv
d7558916-c123-462f-af32-81d9c12567f9,recurring decimals as infinite geometric series,Representing repeating decimals as sums of infinite geometric series.,sequences and series,Number,1_Curriculum csvs - Number.csv
096c9605-c75c-4b12-a256-a6c4b91f7989,equality as a relationship of expressions,Understanding equality as the condition where two mathematical expressions represent the same value.,algebraic reasoning,Algebra,1_Curriculum csvs - Number.csv
1506a27c-dcef-4541-87eb-d2f5cfb5c2b2,percentage calculation,Computing values expressed as parts per hundred to compare proportions and solve related problems.,proportional reasoning,Number,1_Curriculum csvs - Number.csv
70687fb2-4468-4a9c-bec2-5e252fcd846a,"equivalence of fractions, decimals, and percentages","Understanding and using the relationships between fractions, decimals, and percentages to compare proportions.",proportional reasoning,Number,1_Curriculum csvs - Number.csv
e18c2f6f-ae54-445f-91fd-3a79e43fc14f,ratio and proportion relationships,Understanding the relationship between two quantities and how they scale relative to each other.,proportional reasoning,Number,1_Curriculum csvs - Number.csv
